package,repository,revision,path,sha256
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch152HeckeEigenformDecomp.lean,589485f9fadd3f3f29996b85a362836711b46c6be9c097ae5b6e56a1c8cd51d5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch153QExpDecomp.lean,ff41a71bf4e1a34e2848d4f16387d9c280ae2e6470f3253d585d9914b3bc68b6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch154CloseTrivialGaps.lean,684f72d11fb2e1f427fcf6c764e8881ff1e5f8ccd4af0e640abbca4a4666bd63
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch155CloseIsogenyGaps.lean,05d7a2ccefbfadccf6f0dff7341e0c8bff639471bb3dd0a21365df1fbc99a725
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch156HasseBoundClose.lean,4ff7cb27c3e4655122f6745421cfe6eb5a35d6f48456ccd03959e757ade6824b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch157QExpClose.lean,657a4c6421ee3202221bbd9f969856152fc1bdb197f1ebb0b98c948f1267daea
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch158Unconditional.lean,4cc0fa04bde1ebe815cd31d19e909753360f1d43dbb2a6d3117245552a3add58
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch25Closures.lean,ad4c27ce5441c9e590f7c92c3bf6fcc6335fb1051aa7cccd6021872f39d2a2f9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch26BC6Level3.lean,34cada12467c876b499fe95b5c0a5e637366a21a49230c483b9258bc9b9610d8
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch26CPSLevel3.lean,6dbe40272c30ba5fff4ba3db75b2f8acfedbe1833a3b74d6c78ce0cc9eda208d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch26MasterLevel3.lean,8c8eda78fdcac9448198b00a03e2410560d118f4796e5b07d27afa0921f1ac89
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch26WallCLevel3.lean,9318057e94d05502bb0ffc22282d0e15841594894bac8cf80233b5bfec2277a3
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch26ZFRLevel3.lean,0c458cd7e1118a4efbcedc9eb70e7ae94f7d72b5ecf7a8d826c6e6177e514be9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch27BSLevel3.lean,191aa4e378da038dd0b601d75d8db4f6dcd1013d1d04864e71f1d5814aec4a31
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch27EPLevel3.lean,df06ffbdf48af1e383fb79bc03bdced4b1e861b9defcfc8a107f1ed56cc7af99
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch27FELevel3.lean,f404704b35e5c7fcec1be482633c406aa2a288a55d7795ad52ca871e81dd977d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch27IKLevel3.lean,be72c77611e643d35d9653e6884f66a96631672e2ac65364c64d6b93502adea0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch27MasterLevel3b.lean,dc2a45045c139ad903c1ad19e567918bfc58c9f06187bc5c2264de6f5a33926c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch27RSILevel3.lean,01cc4085ea4a00982926fd38792a81c1f99d6cd1ffa9085aa2305a30f7c87682
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch28ActualClosures.lean,f06d493070a9332ecf69b093ca631ccc157daf065d7672558fcfa138569c51b9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch28GammaHolom.lean,7145dc789eece1971de121342ed6b860359bf63ec3daf549bf0414b76d6089de
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch28MasterCert.lean,dfa150449b39216c01fee31e1b9f36d195224b7f83cd00489cfb046f12824ea2
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch29LevelFour.lean,108c122035b5575ef727e221cde8947fdfb3af2af560e34484f7eea3dddc7650
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch29MasterCertC.lean,b243b4902704c389cdd554e1a92d779634e82bed130d8d6d33be2c19cb554c89
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch29WallCBound.lean,c4af92971ee886d5f0752312c0465e58d658fe48401ff36b468d0cf3c9150bd6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch30ClassNumArith.lean,0991e2e9f6c991d60d82e5fd9d5b5371013c33f3132897ce200c7651c3144873
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch30IKPoleDecomp.lean,91a82075e24b902f031b0501b1d39ef5959956acc4693028042fd4464164674d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch30MasterCertD.lean,47bb68177264d7e0290c4e1dc4658dd7da5be71c4b10c97b780b751d3e356e28
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch30RamanujanAlg.lean,0b39ef0b73084666dc004f9918979d50cf5621f73cbb1c7848874d39c3c67d9d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch31BC6Bridge.lean,c02863cac419fc9db2c2e8241229feda12a0962b7a418837c8beb85d80e5a9c4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch31GenusCM.lean,9405163109731d0610cca41245aa493de1bf5abca77eccbb8d57e44b48f23ed4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch31MasterCertE.lean,47854f58ceaf270e2cd7f0b506ae28690d92ae038776d38834b2aeea8cf2bbaf
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch32IKZetaPole.lean,125083a3a69c72b5048fb022fd24e494d833d54f96c02e1645e77d8e3318f59b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch32MasterCertF.lean,c673d648270cffbc9116a335f273fc5a0ad763881dcf74adce8d1f0da220eb91
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch32WallCKernel.lean,6793ffe5c3e287518066e719ca92b1167dfea8d06ea39e76510c3fd9eca9a758
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch33FEDecomp.lean,c8a63f75d7fb1ebbeb36c3d236db26be83cc30a094c42b08595bea2b582368ac
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch33MasterCertG.lean,53c480dfd8104be4d942790edf60bdfb24803a0f56815b9315d2471ca127356b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch33WGDecomp.lean,e997eaa9f53aa36d38fdc90c42176c82e1a493a59d40486c71308c021bb9bf0a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch33ZFRDecomp.lean,317ea3b07c59ae4dd56a877f4d0b968fa747091834c93cfa4016b92961cca07e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch34BSVertical.lean,7cfcc891c28a6aafe2a4822ff856f8a22b0ad1422c0c5b4876393437c3f0180c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch34MasterCertH.lean,712e5c1ba2c0c8cc4f248d37224036e51ed8e9df2db97867c16a807492b9c6d6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch34WGSpectral.lean,12649fdb0bd2c96a75fbfa4ab8f4afd9ee2aafd48d9f5e8ad0de7a94b812286f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch34ZFRCombinator.lean,eff700033c28b133a04efd905c989790972646e4008ff93ed9c1ee3f28d53afc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch35EFDecomp.lean,438b38769d71ef9b702dd9b631c8323720473dcfee92148afd7d055ee1537686
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch35MasterCertI.lean,68a4dce65e48fec0567f63fcdf8cf0eb6f4bc070810f7204ab4960e3e4e3f71c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch35VBRight.lean,44903e2fe83648d66ca3c3b2bcb934f1215ca2dda6bd2dca9621940e9c3436dc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch35ZFREquiv.lean,a27df943b061b826f16d227f05ca92b40f0739a355e67515ce27aa10f22bd9a0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch36BinetDecomp.lean,aea050927532d501c6d5abe164a91b01dfe511038a68588262610e4fb00e75ad
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch36MasterCertJ.lean,29b5560f2d5d91e26d78b00a3b427e71e603c28f7516b22d1aa1824955f5b70f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch36WGOffset.lean,d44fa256d214c7b35a0456330e5a91e957c46497243a18e175cede159b297203
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch37LaplaceGamma.lean,a81cba99ac10cceb3e40ec8582d2c8cfe37b133a38fcc2495438505756791695
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch37MasterCertK.lean,30044eac60621d590aade3dd72156eeadfbba5589f23160a9aabcd58e543c60a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch37ZFRPoussin.lean,f7dd0df52a7a994bf1e531d1e5d092d75b05d92b51cc2b106c31f2933324dd79
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch38CompactZFR.lean,b45295bccd567736d15e8c4aaaa607fc7c6006fd7096a6d196f6f96cf6acd159
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch38LaplaceProof.lean,42704aef70b2a39423fb71d753fab65460b413753b9abbd7f57b9507e9029c2e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch38MasterCertL.lean,47c89dd8953367608ac90f4599c98710d9e68a0f34003e0aa94c0222a3ce9fb4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch39LaplaceIoi.lean,9c9bf2dc5ea4ddce0ba4d9ba141da928dd35d0fe9b98a867d41edbabb9c20e5f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch39MasterCertM.lean,e62bc576be27893eb3cdaa03ddae35d0577df847edfeb2682c6d81589d71a10a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch39ZFRAnalytic.lean,10bda98310c3d8f0c5353ce437573f2b2b5e8e229fa24f2f245acb6ca7cf373a
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch40BinetFormula.lean,552efefbf93056615fd24fdc5edb76e0c729ebca3de73bc19daef251b351e752
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch40LaplaceGammaClose.lean,da9f942608fb5c7afcb2e96d8af0267117e3f569e39347cdca309b70015bf770
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch40MasterCertN.lean,b200d8b06038f21e3d38a306aabf307ddf2c80943d89b04b09005b4a9e74d828
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch41IoiGammaClose.lean,1972338550883935667cdcb62ff56421c75b27dbf8608238269d20a43316845f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch41MasterCertO.lean,bbe1dce8ae9ae8bd67952bd161f8d160f59290124b9988086799f9a6ab139b11
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch41ZFRIsolation.lean,74b7c43cf5eba4917baa6a85dea6ab756201b79e2921325c76e2f2e19d5839af
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch42LaplaceSubst.lean,c50e75dc5ceedcb0d8b4134273f6765ab73c90431222ac9ac49a2494b2cd0970
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch42MasterCertP.lean,475bf774511a076147430c11d55b448e69e32760a9a9b1107595f32c725cccc3
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch42ZFRIdentityThm.lean,367195ae8ef0a10f4cc0ed080a6e6bac7013889ddd6aef851dad032ccd2f9dc6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch43FTCIoi.lean,06fd6daa436a4bcf28ebbf52c59f20b0a65cfc429809a236fd67e154c7704dd4
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch43MasterCertQ.lean,f45093df6fbfaba4d61d93236854d94f1537e01d3b4266a97759cec1814e246d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch43ZFRAnalytic.lean,060aee4d6027bb00c973065b2e9067210fa42836b03aa46ecdc4b6bd00c0e2fa
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch44BinetGauss.lean,4e8c6dae0af4121a08a6e477f67f0fa4d86722a93d52f8b2071c94e9a36ee4ad
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch44MasterCertR.lean,eee75fca3beaf39132d66abb22a7fcb3e728cd646fa3fdac16581b014ffc700c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch44ZFRLambda.lean,49bbc970f6c343211a3c3a3ee5a4f7be14f289e80731b8bd5bc4d27088eae727
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch45LaplaceFTC.lean,844be5daaef2ac9d80fed4a6403b1a5e42caabd93c4a3bb55a051fab564818d0
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch45MasterCertS.lean,97db20b1582cfa415dd3cf33490899ecc1fa8c43b71a05f5e2190ae6febb7254
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch45ZFRRegion.lean,813207e2a89773ac0d5b5350fa3834cf51a726710f77550c1d481c391ccc91b5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch46BinetClose.lean,d9e79f64d0c22179f7e957e20712d0f7619fce942c61972f5fa097c2c80bd2cc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch46HodgeBridge.lean,653c56a81e9e2d8c50c4eea2823658f095bd3564f6614f8031d3e1824294de21
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch46MasterCertT.lean,b906e948accf0fc38f7eaca16e22422a9a807919c1b1a2c9e08259e53d5be109
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch47HadamardDecomp.lean,86660262d04b23c499cc40cb5d43a1683bbd12d5b8d0406b9ab43b780e1b9a02
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch47MasterCertU.lean,450d4988c2dd2e048a12f71ccf274a8a371b23a49730c8ba64a9f1525ee878f1
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch47WallCClose.lean,7c7a47aa4a4e07e657d1261af2f9699f44f4538ade0c3edd8ec39ff1eebfb889
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch47ZFRLevel6.lean,c62d49a378c320673570a8dc4fb3c7b135be86e34062851cba098246395702d7
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch48MasterCertV.lean,5a9cc34758a512d8a19542be88f4572773b6870b67164c02e60773143e5905d2
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch48WallBDecomp.lean,62b8877f4230171e16d75bae8eeae522823dc1557b809caee05e4a93504edaac
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch48WallCDecomp.lean,d5fc98a3d22b4ad47916a5dbcbef60866223f975019525f69af903248a5952dd
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch48WallDPoussin.lean,0b9d73aaa3a7032327bef4e7a862e800eb9b27d55fe54334a750317783770bc1
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch49DirectClose.lean,793e818615c5eaa6e656a52c63e865a272df4c87bfce69ba641a7dc421377488
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch49GrandConditional.lean,040180a5eb5a5a415be6602768ed94d4ab9ba8a78b48fc93b82307183eb3e29b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch49MasterCertVI.lean,8273e0fa88eaa63ab97c92273de234abeef817b4ab092b77e9566f9318f30746
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch50MasterCertVII.lean,10270a99887cd6c1b1447ba24da280bc51602b56181ffcceeedf61ab437de48d
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch50SurfaceDecomp.lean,24d1d8742812ef2f2c7628179e11d9401358401ebd3bdc092bcfa500bb697a83
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch50WallCClose.lean,854578ef7c6a2af6ecc10de2dfc70f7ed0e77790d6ab5646b90edea270ac4d5e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch51AtomicClose.lean,8ad561d7867f4a2a22386ef600b04b8d200d719fdd73c4b5ea1dab8010573a44
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch51MasterCertVIII.lean,2d4087a52bd3282a1325fa816b895998d4f99dff8c647f89c89e97f8bad6d717
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch52MasterCertIX.lean,3abb569d0079c95ed4b95c142d856340221381d3e87ffb083baa9fde84f3fa1f
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch52WallCProgress.lean,2c6760326720e7eafe22d8a5c276e40838971b5bb2482c20856c97ffcb99471b
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch53MasterCertX.lean,7123efe384ce00e6381553fb970c357db19ed1785030bf253b94d0df58da92cf
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch53WallCDigamma.lean,12ced0fa93222741103d6d6861573e65677acec458de35864ee0aabb89fe0a31
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch54AuditClose.lean,c955db2fbc390002dd82920b01df88577e9d6736ca055455902a87638f0ddaee
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch55MasterCertXI.lean,555da165f8676ece04bf93d4b1cbd28a035a93b2d29d84fbf7980fd2b82303cc
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch55WallCClose.lean,3fd990ce000e88402babef27780a42eb6511ff3b472028fe8549f43f4aafb895
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch56MasterCertXII.lean,ebef64a38a8421c055ff531583def22b161c45ab924609b4c2baa670bf4a5fb2
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch56WallCFinalD.lean,007b516422bfd0136c9dfe49da34768fc27a4ebdfd711a6a9dfccbcf9c2fa57e
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch57MasterCertXIII.lean,46f01257bfb4011613ad7a2b6e8f81715c9db7665cb11c2d46bb34b044ab24c9
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch57WallDPoussin.lean,444c78b969f0300e61a7e7b04f92a5ae4650a55d7cf125e2b03b8d9590abec96
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch58WallCIKChain.lean,2f4fe820d739851c74c342b402ec1ad9bdd87587baf62627870b5d151fe006eb
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch59IKSurfaceDecomp.lean,4c091469f9b1aed46b8ab9ca2d608d968055c46a29038d69f194e687a121cefb
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch59MasterCertXIV.lean,1a78e520e245e65a6e7e29af2e5b5302b99080b353053d5169c22b9f20fc8967
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch60DiGammaClose.lean,140a5b058db8b26aa0d6b6c91c638a5cd8257b4f622cc3d19f1c6152ae9404b8
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch60MasterCertXV.lean,0329c734d19faf6825c2533025659851e0327850561d072dff6b6d671d02aee3
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch61HarmonicTSum.lean,2dad417693135d1f45052834f02b1c242170214f0b043070516085b649edbc18
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch61MasterCertXVI.lean,e11b02853ad1520088ed490b965b9f46cabd09cc472e5ab4bebf4ce5059f50b5
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch62AnalyticExt.lean,1486a42c18025241b5d746a621889c2d2c32cdd1dff0bcc75e6252574930c5e3
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch62MasterCertXVII.lean,04e4b46afc64dccab95aea4df2f0b2151223279798b125417181ca5a2790cf7c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch63GammaSeqConv.lean,40d208fc7977a409f7c51dc2cbaa8792b4630c8dca71d7c3c05ad4e7b4b281c6
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch63MasterCertXVIII.lean,ce2a2663cf691f55a38ba605ada082952d966b32d1b7a10a9449210e1683b30c
Core,arakelov-positivity-rh-core,da3b943c662f37c62f8bbaf6ad38783a84ed9b54,ArakelovRH/SubClosure/Batch64GammaSeqDeriv.lean,12ac1e121fa1882e2b501c16f93c3170ae0c0a25091576ccf39f016f1b6758e6
